Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Online boarding,Seat comfort,Baggage handling,satisfaction
Male,Loyal Customer,65,Business travel,Eco Plus,2472,2,4,3,3,neutral or dissatisfied
Female,Loyal Customer,19,Business travel,Eco Plus,579,4,5,1,3,satisfied
Male,Loyal Customer,23,Business travel,Eco Plus,3264,1,4,5,3,satisfied
Male,disloyal Customer,45,Business travel,Eco,4277,5,3,4,5,satisfied
Male,Loyal Customer,46,Personal Travel,Eco Plus,2969,2,5,5,1,satisfied
Female,Loyal Customer,43,Personal Travel,Business,3193,4,1,2,3,neutral or dissatisfied
Male,disloyal Customer,42,Business travel,Eco,2051,2,2,5,4,satisfied
Male,disloyal Customer,29,Personal Travel,Business,4281,5,2,1,5,satisfied
Male,disloyal Customer,22,Personal Travel,Eco,2661,4,2,5,2,satisfied
Female,disloyal Customer,51,Personal Travel,Eco,4727,4,3,1,1,neutral or dissatisfied
Male,Loyal Customer,65,Business travel,Eco,4431,2,1,2,4,neutral or dissatisfied
Male,Loyal Customer,54,Personal Travel,Eco,2008,2,5,5,3,satisfied
Male,disloyal Customer,32,Business travel,Business,2986,1,5,4,2,neutral or dissatisfied
Male,disloyal Customer,61,Personal Travel,Eco,3195,5,2,4,1,neutral or dissatisfied
Female,Loyal Customer,53,Business travel,Eco,4835,1,1,4,5,neutral or dissatisfied
Male,Loyal Customer,32,Business travel,Eco,3076,4,1,5,2,neutral or dissatisfied
Female,Loyal Customer,60,Personal Travel,Eco Plus,1419,2,1,5,2,neutral or dissatisfied
Female,disloyal Customer,65,Business travel,Eco Plus,3288,4,4,5,4,satisfied
Female,disloyal Customer,40,Personal Travel,Eco,4559,4,4,1,1,neutral or dissatisfied
Male,Loyal Customer,23,Personal Travel,Eco,4543,3,2,2,4,neutral or dissatisfied
Female,Loyal Customer,63,Personal Travel,Business,494,3,1,4,4,neutral or dissatisfied
Male,Loyal Customer,67,Business travel,Eco,962,4,1,1,3,neutral or dissatisfied
Female,disloyal Customer,61,Personal Travel,Eco,779,2,5,4,5,satisfied
Female,disloyal Customer,60,Business travel,Eco,4518,4,5,1,2,neutral or dissatisfied
Female,disloyal Customer,62,Business travel,Eco Plus,1723,3,2,5,1,neutral or dissatisfied
Female,Loyal Customer,38,Personal Travel,Eco,3008,2,1,4,5,neutral or dissatisfied
Female,Loyal Customer,40,Business travel,Eco Plus,3475,4,2,5,5,satisfied
Female,Loyal Customer,60,Business travel,Eco,4114,5,5,4,1,satisfied
Female,Loyal Customer,33,Personal Travel,Business,2314,5,5,3,5,satisfied
Female,disloyal Customer,64,Business travel,Eco,4089,4,4,1,3,neutral or dissatisfied
Male,disloyal Customer,32,Business travel,Eco Plus,2743,2,2,3,5,neutral or dissatisfied
Male,disloyal Customer,42,Personal Travel,Eco,1211,4,2,1,3,neutral or dissatisfied
Female,disloyal Customer,53,Business travel,Eco,3513,4,1,2,2,neutral or dissatisfied
Female,Loyal Customer,28,Personal Travel,Eco Plus,2664,3,1,4,2,neutral or dissatisfied
Female,disloyal Customer,68,Personal Travel,Eco,3929,5,4,2,4,satisfied
Male,disloyal Customer,32,Personal Travel,Business,3772,3,3,2,3,neutral or dissatisfied
Female,disloyal Customer,21,Personal Travel,Business,980,3,3,1,2,neutral or dissatisfied
Male,Loyal Customer,38,Business travel,Business,4951,4,3,3,5,satisfied
Male,Loyal Customer,30,Business travel,Eco,909,3,2,5,1,neutral or dissatisfied
Male,Loyal Customer,39,Personal Travel,Eco Plus,2456,5,2,1,1,neutral or dissatisfied
Male,disloyal Customer,36,Personal Travel,Eco,4166,3,5,5,3,satisfied
Male,Loyal Customer,51,Business travel,Business,671,5,2,2,4,satisfied
Female,Loyal Customer,31,Business travel,Eco Plus,915,3,2,5,5,satisfied
Female,Loyal Customer,21,Business travel,Business,2553,5,2,3,3,satisfied
Female,Loyal Customer,65,Business travel,Eco,4438,3,4,1,1,neutral or dissatisfied
Female,Loyal Customer,69,Personal Travel,Eco Plus,1164,3,2,3,3,neutral or dissatisfied
Female,Loyal Customer,63,Business travel,Eco,1568,2,1,3,5,neutral or dissatisfied
Male,Loyal Customer,44,Personal Travel,Eco Plus,1084,5,1,1,2,neutral or dissatisfied
Female,Loyal Customer,46,Personal Travel,Eco,4871,5,5,3,5,satisfied
Female,disloyal Customer,64,Business travel,Eco Plus,4478,5,4,4,2,satisfied
Male,Loyal Customer,45,Business travel,Eco Plus,2537,1,1,4,2,neutral or dissatisfied
Female,disloyal Customer,52,Business travel,Eco Plus,4354,3,4,4,2,satisfied
Male,Loyal Customer,25,Business travel,Eco,1235,5,4,5,3,satisfied
Female,Loyal Customer,33,Personal Travel,Eco Plus,4280,1,5,3,1,neutral or dissatisfied
Male,disloyal Customer,59,Personal Travel,Eco,2638,2,4,1,3,neutral or dissatisfied
Female,Loyal Customer,53,Personal Travel,Eco,625,5,2,1,1,neutral or dissatisfied
Female,Loyal Customer,47,Business travel,Eco,1834,5,4,5,5,satisfied
Male,Loyal Customer,35,Business travel,Eco,3780,1,5,1,4,neutral or dissatisfied
Male,disloyal Customer,19,Personal Travel,Eco,4161,3,5,4,5,satisfied
Male,Loyal Customer,66,Business travel,Eco Plus,2285,2,5,3,3,satisfied
Male,disloyal Customer,30,Business travel,Eco,4903,5,1,1,3,neutral or dissatisfied
